SportId;SportName;SportIntroduction;SportImage
1;American Football;American (Flag) Football is an adapted non-kitted version of the 11v11 game you will have seen in the NFL. Flag football is the safe, award-winning version that schools all around the world take part in, designed to suit all abilities.;https://media.yourschoolgames.com/images/american-football-rgb.width-450.png
2;Archery;Archery is for everyone, regardless of age, gender or disability. Whether practised indoors or out, competitively or socially, archery is great fun and promotes an active lifestyle: improving strength, mental focus and coordination to name a few.;https://media.yourschoolgames.com/images/Archery_bHQsCXu.width-450.png
3;Athletics;Athletics is a fully inclusive, all year-round sport, which covers a collection of running, jumping, throwing, athletics events. Competition formats including traditional Track & Field Athletics, Cross Country, and exciting short form competition formats.;https://media.yourschoolgames.com/images/Athletics_pQaDUzm.width-450.png
4;Badminton;Badminton is the nations number one racket sport with over a million people playing each month. We have many popular age-specific programmes that welcome you onto court, regardless of age or ability guaranteeing an experience you can trust and enjoy.;https://media.yourschoolgames.com/images/Badminton_RGB.width-450.png
5;Basketball;A non-contact sport played on a rectangular court. Opposing teams of five players attempt to score points by shooting a ball into a hoop at the end of the court they are attacking. The sport has been dominated by the United States since its inception.;https://media.yourschoolgames.com/images/Basketball_wIP5OBj.width-450.png
6;Boccia;A game of precision, skill, and tactics - get your ball as close to a white target ball as possible. Boccia’s played by people of all ages and disabilities. Internationally it is played by athletes with severe physical disabilities.;https://media.yourschoolgames.com/images/Boccia_uEDYNqb.width-450.png
7;Bowls;A game played between individuals or teams within a defined playing area. The individuals or teams try to outscore each other by rolling bowls towards the jack.;https://media.yourschoolgames.com/images/bowls-cmyk_FV.width-450.png
8;Boxing;A combat sport fought by two combatants wearing gloves. The amateur version of the sport, as seen in the Olympic Games, also involves athletes wearing protective headgear. The concept of ‘prize-fighting’ originated in Great Britain and the United States.;https://media.yourschoolgames.com/images/boxing-cmyk.width-450.png
9;Canoeing;A water based sport which involves paddling with a single-bladed paddle. A canoe bears some resemblance to a kayak, but there are several differences between the two sports, with kayaking involving two blades and a different technique.;https://media.yourschoolgames.com/images/Canoeing_NSEGIOs.width-450.png
10;Cricket;Cricket is a team sport which provides children and young people with a variety of skills needed to develop a lifelong love of sport and physical activity. It is fun, inclusive, and the sport provides a wealth of opportunities to take part.;https://media.yourschoolgames.com/images/Cricket_rFc81ty.width-450.png
11;Cycling;Sport cycling involves the racing of bicycles – either on a track or on outdoor terrain, with different variations suiting different styles of racer. Some racers will also compete over a multitude of different formats – known as an omnium.;https://media.yourschoolgames.com/images/Cycling_aEYbRFE.width-450.png
12;Dance;Dance can be enjoyed as a physical activity and performing art. Street Dance, in which UDOIT specialise in, originated on the streets of America in the late 70s. Street Dance is an accessible form of dance that is growing extremely popular;https://media.yourschoolgames.com/images/dance-rgb.width-450.png
13;Dodgeball;A team game. Players must dodge or catch balls thrown by the opposition whilst attempting to strike their opponents in the same way. The game has rapidly grown in popularity over the last decade, particularly amongst schools.;https://media.yourschoolgames.com/images/dodgeball-rgb.width-450.png
14;Equestrian;Denotes horse riding, including as a competitive sport, as seen in various formats across the Olympic and Paralympic Games – such as dressage, jumping and eventing. Equestrian is also part of the modern pentathlon, first contested in 1912.;https://media.yourschoolgames.com/images/Equestrian_WImHlsf.width-450.png
15;Fencing;A combat sport in which two competitors fight using rapier-style swords, using either the foil, the epee, or the sabre. Based on traditional skills of swordsmanship, the modern sport was born at the end of the 19th century in Western Europe.;https://media.yourschoolgames.com/images/Fencing_Qfk8Wbs.width-450.png
16;Football;The national sport is an invasion game, traditionally played between two teams of eleven players, but can also be played in other formats such as 5v5, 7v7 and 9v9. The game was born in England but has since become the most played sport in the world.;https://media.yourschoolgames.com/images/Football_aF84fop.width-450.png
17;Goalball;Goalball is a unique Paralympic team sport for visually impaired players. However, in the UK, anyone can play as everyone wears eyeshades. Instead of using sight, you listen for the audible ball and feel for the tactile court. It's great fun!;https://media.yourschoolgames.com/images/Goalball_gfcZG8s.width-450.png
18;Golf;A club and ball sport in which players use clubs of varying sizes and strengths to hit a ball into a series of holes on a course in as few shots as possible. A traditional golf course is played out over 18 holes, either as individuals or in a team.;https://media.yourschoolgames.com/images/Golf_p5XaE6Y.width-450.png
19;Gymnastics;Gymnastics gives every participant of any level the opportunity to amaze themselves and others. Through working together, learning skills and developing fundamental movements, gymnastics is a demonstrated foundation sport for all.;https://media.yourschoolgames.com/images/Gymnastics_bhT0B1m.width-450.png
20;Handball;A team sport in which two teams of seven players pass a ball using their hands with the aim of throwing it into the goal of the other team. It came to prominence in Scandinavia and Germany in the late-19th century before expanding across Europe.;https://media.yourschoolgames.com/images/Handball_AvGjB7P.width-450.png
21;Hockey;Hockey is one of the most gender equitable team sports and is fun, fast, safe and exciting. The game is played eleven a-side with a goalkeeper but there are also many age appropriate small sided versions of the game.;https://media.yourschoolgames.com/images/Hockey_manSru6.width-450.png
22;Judo;An Olympic combat sport which originates from Japan and is now practiced in over 200 hundred countries throughout the world. Competitors use their whole body to both attack and defend with each combatant aiming to throw or takedown their opponent.;https://media.yourschoolgames.com/images/Judo_3T0dhOW.width-450.png
23;Lacrosse;Lacrosse is a fast, fun and exciting team invasion sport, perfect for developing physical skills related to coordination and agility. It is a unique sport, requiring the players to use their stick to scoop, throw, catch and carry the ball.;https://media.yourschoolgames.com/images/Lacrosse_rJCOP2w.width-450.png
24;MATP®;Special Olympics MATP® is designed to prepare athletes with severe or profound in disability for sport-specific activities that are appropriate for their disability;https://media.yourschoolgames.com/images/matp-cmyk_fv.width-450.png
25;Multi-Skill Festivals;Multi-Skill festivals are a fantastic way of supporting the development of fundamental movement skills and introducing young people to their first taste of competition.;https://media.yourschoolgames.com/images/Multi_Skill_Festivals-01_gK3Y7Pb.width-450.png
26;Netball;A ball sport played by two teams of seven players, the sport first began in England in the late 19th century, before steadily stretching to reach five continents. Games are played on a rectangular court with raised goal rings at each end.;https://media.yourschoolgames.com/images/Netball_L1EciWS.width-450.png
27;New Age Kurling;A team sport adapted from the more traditional sport of curling to be fully inclusive for all young people. Between two and four players on opposing teams compete in a tactical game which involves sliding weighted stones towards a circular target.;https://media.yourschoolgames.com/images/New_Age_Kurling.width-450.png
28;Orienteering;Orienteering is an exciting sport that exercises the body and mind. It can easily take place on school grounds. The aim is to navigate between control points marked on a map, at a pace and level that suits you.;https://media.yourschoolgames.com/images/Orienteering_3F9Hftd.width-450.png
29;Panathlon;A ‘panathlon’ is the common term for a multi-sport competition specifically for disabled athletes. Named after the charity of the same name, a panathlon helps change the lives of thousands of young disabled people every year through sport.;https://media.yourschoolgames.com/images/Panathlon_BxRD3Ze.width-450.png
30;Polybat;An individual sport suitable for all athletes, including those with disabilities, but particularly beneficial for anyone with balance or coordination issues, polybat has become a popular inclusion in School Games events across the country.;https://media.yourschoolgames.com/images/Polybat_1awg4F4.width-450.png
31;Rounders;A bat-and-ball game played between two teams of between six and fifteen players. Rounders has been played in England since Tudor times and remains most popular in its country of origin, where the game has developed into the one we know today.;https://media.yourschoolgames.com/images/Rounders_Ipj5HmC.width-450.png
32;Rowing;"A water-based sport in which individuals or crews race to reach the finish line first; one of the oldest sports, dating its origins back to Ancient Egypt, rowing is now popular worldwide and is one of the cornerstones of the Summer Olympic Games.";https://media.yourschoolgames.com/images/Rowing.width-450.png
33;Rugby League;"An invasion game played in a variety of formats; 13-a-side contact on a full pitch is our traditional version, but you can also play 9s, X-League, Tag or Touch on smaller pitches and choose between semi and non-contact variations.";https://media.yourschoolgames.com/images/Rugby_League_Cldo9r2.width-450.png
34;Rugby Union;Rugby Union is fun and inclusive sport with many formats suitable for all. From non-contact mixed Touch Rugby, through the fast-paced rugby 7s to the full XV a side version with scrums, lineouts and contact – rugby union has something for everyone.;https://media.yourschoolgames.com/images/Rugby_Union_QOmhnFB.width-450.png
35;Sailing and Windsurfing;"A water-based sport which involves racing through a predetermined course; there are many different types of boat which could be used for competition, from dinghies to huge raceboats. Windsurfing simply combines sailing with a surfing element.";https://media.yourschoolgames.com/images/Sailing_6U4j9k1.width-450.png
36;Softball;Baseball and softball have a global appeal and are rapidly growing, inclusive sports in the UK. This is highlighted by the fact that they are played by boys and girls in schools and in the School Games.;https://media.yourschoolgames.com/images/Softball.width-450.png
37;Squash;A ball sport played by two (singles) or four players (doubles). Matches take place in a four-walled court with players using squash rackets and a small rubber ball. It’s extremely popular in the United Kingdom, Australia, and some parts of Asia.;https://media.yourschoolgames.com/images/Squash_uRGjtIi.width-450.png
38;Swimming and Aquatics;Swimming has been around for centuries. It is one of the most popular sports for individuals and teams. Common water-based disciplines include recreational/competitive lane swimming, water polo, artistic swimming, diving, open water swimming etc.;https://media.yourschoolgames.com/images/Swimming_m4of6CF.width-450.png
39;Table Cricket;"An indoor sport which resembles a miniature version of cricket; Played on a large table top, the sport is designed for those with severe physical or learning disabilities and offers them the opportunity to play cricket, although it can be enjoyed by all.";https://media.yourschoolgames.com/images/Table_cricket.width-450.png
40;Table Tennis;Table Tennis is a racket sport that can be played individually, in pairs or in teams. Players win a set by earning at least 11 points and having 2 or more points than their opponents.;https://media.yourschoolgames.com/images/Table_Tennis_jBhnUYH.width-450.png
41;Tennis;"A hugely popular racket sport that can be played both individually or between two teams of two players on different surfaces; each player or team uses a tennis racket to strike a felt covered rubber ball over a net and into their opponent’s court.";https://media.yourschoolgames.com/images/Tennis_q1pA6CV.width-450.png
42;Triathlon;Triathlon is a multi-discipline sport consisting of swimming, cycling, running and transitions. From individual participation through to team relays, it is a great sport to encourage children to get active & healthy.;https://media.yourschoolgames.com/images/Triathlon_qYYWSJP.width-450.png
43;Ultimate Frisbee;A fast-moving game played between two teams on a pitch split into three zones. The aim is to pass the frisbee to a teammate in the endzone you’re attacking. The other team takes possession if your pass is not caught.;https://media.yourschoolgames.com/images/ultimate-frisbee-cmyk_FV.width-450.png
44;Volleyball;A team sport featuring two teams of six players. Each team aims to score points by striking a ball over the net and grounding it on their opponent's side of the court. A common variation of the game, Beach Volleyball, also features at the Olympics.;https://media.yourschoolgames.com/images/Volleyball_773Qpko.width-450.png
45;Wheelchair Basketball;A variation of the traditional game of basketball played in wheelchairs by people with disabilities. It is one of the most popular and commonly known disability sports due to its long-standing association with the Summer Paralympic Games.;https://media.yourschoolgames.com/images/Wheelchair_Basketball_YpMy6By.width-450.png
46;Figure Skating;Figure skating involves skating on a surface of ice or akin to that of ice. It involves skating with figure skates and performing tricks and dancing to demonstrate one\u2019s skill of balance on the ice. It is an individual sport, but a duo or trio can also perform together. This is a popular Olympic sport as well.;https://penaltyfile.com/wp-content/uploads/2020/06/different-types-of-sports-June32020-19-min.jpg
47;Bowling;Bowling is a target sport and recreational activity in which a player rolls a ball toward pins (in pin bowling) or another target (in target bowling). The term bowling usually refers to pin bowling (most commonly ten-pin bowling), though in the United Kingdom and Commonwealth countries, bowling could also refer to target bowling, such as lawn bowls.;https://cdn.icon-icons.com/icons2/1465/PNG/512/673bowling_100924.png
48;Meditation;Meditation is a practice where an individual uses a technique – such as mindfulness, or focusing the mind on a particular object, thought, or activity – to train attention and awareness, and achieve a mentally clear and emotionally calm and stable state.;https://static.thenounproject.com/png/2776601-200.png
49;billiards;Cue sports (sometimes written cuesports), also known as billiard sports, are a wide variety of games of skill generally played with a cue stick, which is used to strike billiard balls and thereby cause them to move around a cloth-covered billiards table bounded by elastic bumpers known as cushions.;https://thenounproject.com/term/billiards/43731/
