"TeacherId","Rating","YearofTeaching"
"1500",1.0,3.0
"1501",2.7,2.0
"1502",2.1,1.0
"1503",1.7,4.0
"1504",2.8,1.0
"1505",3.8,6.0
"1506",3.5,13.0
"1507",3.3,1.0
"1508",1.7,7.0
"1509",2.5,2.0
"1510",4.4,10.0
"1511",2.5,10.0
"1512",4.9,13.0
"1513",3.4,3.0
"1514",2.7,6.0
"1515",1.6,4.0
"1516",4.4,14.0
"1517",4.7,2.0
"1518",2.5,4.0
"1519",2.8,7.0
"1520",4.0,5.0
"1521",2.5,4.0
"1522",2.0,14.0
"1523",4.5,5.0
"1524",3.9,6.0
"1525",4.4,2.0
"1526",4.3,2.0
"1527",1.0,2.0
"1528",2.3,12.0
"1529",2.3,4.0
"1530",2.2,9.0
"1531",2.0,1.0
"1532",4.2,7.0
"1533",3.6,12.0
"1534",2.2,10.0
"1535",1.0,5.0
"1536",3.1,14.0
"1537",2.9,10.0
"1538",2.2,10.0
"1539",4.9,12.0
"1540",4.1,13.0
"1541",4.8,9.0
"1542",4.6,6.0
"1543",3.1,8.0
"1544",1.4,7.0
"1545",3.4,12.0
"1546",3.8,15.0
"1547",3.2,11.0
"1548",4.8,13.0
"1549",2.4,4.0
"1550",4.2,9.0
"1551",5.0,5.0
"1552",3.4,1.0
"1553",4.5,10.0
"1554",1.0,10.0
"1555",4.8,3.0
"1556",2.4,14.0
"1557",2.4,1.0
"1558",2.5,6.0
"1559",2.3,12.0
"1560",4.2,13.0
"1561",1.1,2.0
"1562",4.8,7.0
"1563",2.2,4.0
"1564",1.3,8.0
"1565",2.9,4.0
"1566",2.9,15.0
"1567",1.8,3.0
"1568",4.1,7.0
"1569",3.8,1.0
"1570",4.2,11.0
"1571",1.1,13.0
"1572",1.4,1.0
"1573",2.0,10.0
"1574",1.2,15.0
"1575",4.2,3.0
"1576",4.2,2.0
"1577",1.6,4.0
"1578",2.5,5.0
"1579",2.2,6.0
"1580",4.6,15.0
"1581",2.7,8.0
"1582",3.1,15.0
"1583",4.3,4.0
"1584",2.0,5.0
"1585",1.3,7.0
"1586",1.5,2.0
"1587",2.7,6.0
"1588",2.6,15.0
"1589",2.8,10.0
"1590",2.9,1.0
"1591",3.8,1.0
"1592",2.1,7.0
"1593",3.1,3.0
"1594",3.0,13.0
"1595",4.5,5.0
"1596",2.2,4.0
"1597",4.7,11.0
"1598",4.4,14.0
"1599",3.1,7.0
"1600",1.5,4.0
"1601",3.2,11.0
"1602",3.0,10.0
"1603",3.7,9.0
"1604",3.8,1.0
"1605",4.1,6.0
"1606",1.9,4.0
"1607",3.7,3.0
"1608",4.5,7.0
"1609",2.3,8.0
"1610",3.9,13.0
"1611",2.3,4.0
"1612",2.5,12.0
"1613",2.2,5.0
"1614",2.9,5.0
"1615",2.7,13.0
"1616",3.3,2.0
"1617",2.2,6.0
"1618",3.6,10.0
"1619",2.5,11.0
"1620",4.9,7.0
"1621",2.1,9.0
"1622",3.0,13.0
"1623",3.2,1.0
"1624",2.3,6.0
"1625",4.5,14.0
"1626",3.0,6.0
"1627",3.5,10.0
"1628",1.4,3.0
"1629",3.9,6.0
"1630",2.0,10.0
"1631",1.5,4.0
"1632",4.8,12.0
"1633",1.5,10.0
"1634",4.3,5.0
"1635",1.9,3.0
"1636",2.3,8.0
"1637",1.1,14.0
"1638",4.1,8.0
"1639",4.0,7.0
"1640",2.5,12.0
"1641",4.4,12.0
"1642",2.0,7.0
"1643",2.3,2.0
"1644",3.4,2.0
"1645",3.1,3.0
"1646",4.8,13.0
"1647",1.1,8.0
"1648",3.5,3.0
"1649",2.2,3.0
"1650",1.0,5.0
"1651",4.7,15.0
"1652",3.9,8.0
"1653",4.0,8.0
"1654",4.9,9.0
"1655",3.4,2.0
"1656",1.1,13.0
"1657",2.5,3.0
"1658",3.5,9.0
"1659",2.4,8.0
"1660",4.7,11.0
"1661",1.6,14.0
"1662",2.0,4.0
"1663",2.7,12.0
"1664",2.1,12.0
"1665",2.3,6.0
"1666",4.9,10.0
"1667",2.5,10.0
"1668",3.4,5.0
"1669",4.4,2.0
"1670",3.0,5.0
"1671",1.6,4.0
"1672",4.8,6.0
"1673",2.6,5.0
"1674",3.4,8.0
"1675",4.4,10.0
"1676",3.3,10.0
"1677",2.3,3.0
"1678",3.5,10.0
"1679",3.5,7.0
"1680",3.1,1.0
"1681",2.2,13.0
"1682",3.8,12.0
"1683",4.7,12.0
"1684",4.3,7.0
"1685",3.6,14.0
"1686",4.2,14.0
"1687",2.5,9.0
"1688",3.3,8.0
"1689",4.8,15.0
"1690",4.3,3.0
"1691",3.8,9.0
"1692",5.0,12.0
"1693",2.5,1.0
"1694",1.9,12.0
"1695",4.3,11.0
"1696",1.4,12.0
"1697",4.5,8.0
"1698",1.0,7.0
"1699",2.7,13.0
"1700",5.0,11.0
"1701",1.3,15.0
"1702",2.7,6.0
"1703",1.0,1.0
"1704",1.7,5.0
"1705",3.0,2.0
"1706",2.6,4.0
"1707",4.6,1.0
"1708",4.9,14.0
"1709",3.0,7.0
"1710",1.6,3.0
"1711",3.4,14.0
"1712",5.0,7.0
"1713",1.4,9.0
"1714",1.9,8.0
"1715",2.9,8.0
"1716",1.5,12.0
"1717",2.4,1.0
"1718",4.5,4.0
"1719",4.3,3.0
"1720",4.0,9.0
"1721",2.7,5.0
"1722",4.6,2.0
"1723",2.6,4.0
"1724",2.7,7.0
"1725",3.8,9.0
"1726",4.3,5.0
"1727",4.4,9.0
"1728",1.2,12.0
"1729",3.7,5.0
"1730",3.7,3.0
"1731",4.4,5.0
"1732",4.3,13.0
"1733",1.5,1.0
"1734",3.9,6.0
"1735",4.8,3.0
"1736",1.8,11.0
"1737",1.1,4.0
"1738",4.3,7.0
"1739",4.8,10.0
"1740",3.6,10.0
"1741",3.9,2.0
"1742",1.1,6.0
"1743",3.5,13.0
"1744",1.5,15.0
"1745",4.5,4.0
"1746",3.3,10.0
"1747",2.0,8.0
"1748",1.5,3.0
"1749",1.7,6.0
"1750",2.3,6.0
"1751",4.5,13.0
"1752",4.0,3.0
"1753",2.7,8.0
"1754",4.3,3.0
"1755",1.3,14.0
"1756",3.5,11.0
"1757",3.7,10.0
"1758",3.9,5.0
"1759",1.4,15.0
"1760",2.7,5.0
"1761",3.6,10.0
"1762",1.5,7.0
"1763",1.3,13.0
"1764",3.0,3.0
"1765",2.5,15.0
"1766",2.2,8.0
"1767",3.1,15.0
"1768",4.1,15.0
"1769",1.0,5.0
"1770",4.6,12.0
"1771",3.2,10.0
"1772",4.6,7.0
"1773",4.3,2.0
"1774",2.2,14.0
"1775",4.4,4.0
"1776",3.0,2.0
"1777",2.3,14.0
"1778",2.8,14.0
"1779",2.8,10.0
"1780",4.2,4.0
"1781",1.6,1.0
"1782",3.0,10.0
"1783",4.3,2.0
"1784",1.6,5.0
"1785",2.8,2.0
"1786",4.4,6.0
"1787",2.1,14.0
"1788",3.3,7.0
"1789",2.7,14.0
"1790",4.2,13.0
"1791",2.8,5.0
"1792",1.2,8.0
"1793",2.8,6.0
"1794",2.0,3.0
"1795",2.2,10.0
"1796",2.2,9.0
"1797",5.0,4.0
"1798",1.1,6.0
"1799",3.9,14.0
"1800",4.8,13.0
"1801",4.1,3.0
"1802",4.5,12.0
"1803",1.8,14.0
"1804",3.7,3.0
"1805",4.0,14.0
"1806",4.1,10.0
"1807",4.2,14.0
"1808",3.6,8.0
"1809",1.6,14.0
"1810",2.6,4.0
"1811",1.1,4.0
"1812",3.4,1.0
"1813",3.3,14.0
"1814",4.2,4.0
"1815",4.4,11.0
"1816",3.3,10.0
"1817",4.7,11.0
"1818",2.0,9.0
"1819",1.9,13.0
"1820",4.5,8.0
"1821",3.8,11.0
"1822",4.5,2.0
"1823",3.0,5.0
"1824",4.1,10.0
"1825",3.2,10.0
"1826",4.4,12.0
"1827",1.5,1.0
"1828",1.8,1.0
"1829",2.3,13.0
"1830",2.3,13.0
"1831",3.7,1.0
"1832",2.2,3.0
"1833",1.0,13.0
"1834",2.2,14.0
"1835",3.7,1.0
"1836",4.3,2.0
"1837",4.5,5.0
"1838",3.8,13.0
"1839",2.9,10.0
"1840",2.3,13.0
"1841",4.2,9.0
"1842",1.1,8.0
"1843",2.5,12.0
"1844",2.4,9.0
"1845",4.1,3.0
"1846",4.1,5.0
"1847",2.0,2.0
"1848",4.2,7.0
"1849",3.3,1.0
"1850",4.9,10.0
"1851",3.2,4.0
"1852",1.0,15.0
"1853",4.0,11.0
"1854",4.4,8.0
"1855",4.2,13.0
"1856",2.6,15.0
"1857",4.5,13.0
"1858",1.3,5.0
"1859",3.1,4.0
"1860",4.4,13.0
"1861",1.0,7.0
"1862",1.5,8.0
"1863",3.7,8.0
"1864",1.5,1.0
"1865",4.2,11.0
"1866",1.6,7.0
"1867",1.6,1.0
"1868",3.6,7.0
"1869",1.5,6.0
"1870",1.6,15.0
"1871",4.2,7.0
"1872",5.0,15.0
"1873",2.3,10.0
"1874",1.7,4.0
"1875",2.6,6.0
"1876",4.5,7.0
"1877",4.5,3.0
"1878",3.3,15.0
"1879",1.2,9.0
"1880",2.0,12.0
"1881",1.5,12.0
"1882",3.9,6.0
"1883",2.4,12.0
"1884",1.4,8.0
"1885",3.2,9.0
"1886",4.8,1.0
"1887",3.2,9.0
"1888",3.1,6.0
"1889",3.8,2.0
"1890",3.8,6.0
"1891",1.6,13.0
"1892",3.0,2.0
"1893",4.9,4.0
"1894",2.6,8.0
"1895",2.3,5.0
"1896",2.2,1.0
"1897",2.5,6.0
"1898",2.5,6.0
"1899",3.8,1.0
"1900",4.5,6.0
"1901",4.6,7.0
"1902",2.8,13.0
"1903",3.7,8.0
"1904",3.3,8.0
"1905",2.2,2.0
"1906",3.7,12.0
"1907",4.4,3.0
"1908",4.0,4.0
"1909",3.1,5.0
"1910",4.6,3.0
"1911",1.6,2.0
"1912",3.7,11.0
"1913",1.3,10.0
"1914",1.3,9.0
"1915",3.8,12.0
"1916",1.2,5.0
"1917",2.4,10.0
"1918",2.0,1.0
"1919",1.6,3.0
"1920",4.9,9.0
"1921",3.5,9.0
"1922",2.0,11.0
"1923",2.8,4.0
"1924",1.5,13.0
"1925",4.4,8.0
"1926",2.6,2.0
"1927",2.4,11.0
"1928",4.7,14.0
"1929",2.3,4.0
"1930",1.1,7.0
"1931",2.4,13.0
"1932",3.5,2.0
"1933",2.0,11.0
"1934",2.3,7.0
"1935",1.4,2.0
"1936",2.1,13.0
"1937",2.7,12.0
"1938",2.8,2.0
"1939",1.5,1.0
"1940",5.0,7.0
"1941",2.3,4.0
"1942",4.5,9.0
"1943",1.4,6.0
"1944",3.5,2.0
"1945",1.8,9.0
"1946",1.0,12.0
"1947",3.1,2.0
"1948",1.2,12.0
"1949",2.2,11.0
"1950",2.9,10.0
"1951",1.9,5.0
"1952",1.3,6.0
"1953",2.0,12.0
"1954",3.2,8.0
"1955",2.8,10.0
"1956",4.4,8.0
"1957",3.3,6.0
"1958",3.2,12.0
"1959",3.6,8.0
"1960",2.8,8.0
"1961",3.0,3.0
"1962",3.7,8.0
"1963",1.5,2.0
"1964",4.5,10.0
"1965",4.1,9.0
"1966",1.9,13.0
"1967",2.1,7.0
"1968",4.1,9.0
"1969",3.5,9.0
"1970",2.2,15.0
"1971",1.1,4.0
"1972",1.4,5.0
"1973",4.0,1.0
"1974",3.4,5.0
"1975",2.5,12.0
"1976",4.7,8.0
"1977",2.3,9.0
"1978",1.5,4.0
"1979",3.0,2.0
"1980",4.0,4.0
"1981",1.1,13.0
"1982",1.1,9.0
"1983",4.9,13.0
"1984",4.4,1.0
"1985",1.9,7.0
"1986",2.0,11.0
"1987",1.1,3.0
"1988",1.5,9.0
"1989",4.0,2.0
"1990",4.6,9.0
"1991",1.8,8.0
"1992",2.9,5.0
"1993",1.5,14.0
"1994",2.0,7.0
"1995",3.7,13.0
"1996",2.3,4.0
"1997",4.3,5.0
"1998",4.5,15.0
"1999",3.5,11.0
"2000",4.5,10.0
"2001",3.3,7.0
"2002",2.3,10.0
"2003",2.1,2.0
"2004",2.9,15.0
"2005",4.1,6.0
"2006",1.8,10.0
"2007",1.2,10.0
"2008",3.6,13.0
"2009",1.5,15.0
"2010",1.3,11.0
"2011",2.4,11.0
"2012",3.1,8.0
"2013",4.7,12.0
"2014",1.6,5.0
"2015",1.1,15.0
"2016",3.2,11.0
"2017",4.4,2.0
"2018",1.6,6.0
"2019",2.0,6.0
"2020",2.6,11.0
"2021",3.5,3.0
"2022",1.1,6.0
"2023",4.4,3.0
"2024",3.9,5.0
"2025",4.2,9.0
"2026",5.0,3.0
"2027",1.9,1.0
"2028",4.4,1.0
"2029",2.6,9.0
"2030",1.3,6.0
"2031",4.8,11.0
"2032",3.2,9.0
"2033",3.4,5.0
"2034",4.7,3.0
"2035",1.5,5.0
"2036",2.6,15.0
"2037",4.8,13.0
"2038",2.2,8.0
"2039",4.8,15.0
"2040",4.7,5.0
"2041",4.6,8.0
"2042",1.4,10.0
"2043",3.5,12.0
"2044",5.0,8.0
"2045",4.6,15.0
"2046",1.3,10.0
"2047",1.5,9.0
"2048",2.2,8.0
"2049",3.2,6.0
"2050",2.0,13.0
"2051",1.9,8.0
"2052",4.6,3.0
"2053",3.7,4.0
"2054",1.3,10.0
"2055",3.2,6.0
"2056",1.1,7.0
"2057",4.6,3.0
"2058",3.4,7.0
"2059",1.3,10.0
"2060",3.9,6.0
"2061",4.2,13.0
"2062",2.5,5.0
"2063",2.9,4.0
"2064",4.6,1.0
"2065",1.5,8.0
"2066",1.7,15.0
"2067",3.7,4.0
"2068",4.9,1.0
"2069",4.9,8.0
"2070",4.7,5.0
"2071",4.8,9.0
"2072",2.9,1.0
"2073",3.7,6.0
"2074",2.4,15.0
"2075",4.4,9.0
"2076",1.9,7.0
"2077",2.0,1.0
"2078",1.8,13.0
"2079",3.2,14.0
"2080",2.8,3.0
"2081",1.3,14.0
"2082",3.8,11.0
"2083",1.5,10.0
"2084",1.9,10.0
"2085",4.7,14.0
"2086",2.9,13.0
"2087",2.6,12.0
"2088",2.8,8.0
"2089",4.1,6.0
"2090",2.4,5.0
"2091",4.3,12.0
"2092",1.5,5.0
"2093",2.0,2.0
"2094",3.7,1.0
"2095",3.7,4.0
"2096",3.0,7.0
"2097",2.5,15.0
"2098",3.7,9.0
"2099",3.5,5.0
"2100",1.9,7.0
"2101",3.0,8.0
"2102",3.4,15.0
"2103",3.6,12.0
"2104",3.2,7.0
"2105",4.7,12.0
"2106",2.8,8.0
"2107",1.3,7.0
"2108",2.3,11.0
"2109",2.9,4.0
"2110",1.9,15.0
"2111",2.0,5.0
"2112",4.7,10.0
"2113",1.4,9.0
"2114",1.6,8.0
"2115",2.5,3.0
"2116",4.7,4.0
"2117",1.8,14.0
"2118",3.0,7.0
"2119",3.5,9.0
"2120",4.1,10.0
"2121",3.3,2.0
"2122",2.8,8.0
"2123",3.5,1.0
"2124",1.8,6.0
"2125",3.6,12.0
"2126",1.6,14.0
"2127",1.5,2.0
"2128",1.3,11.0
"2129",2.1,7.0
"2130",2.3,3.0
"2131",1.4,5.0
"2132",4.6,1.0
"2133",2.8,9.0
"2134",2.7,6.0
"2135",2.9,4.0
"2136",3.1,5.0
"2137",1.2,11.0
"2138",2.3,12.0
"2139",2.4,13.0
"2140",2.0,14.0
"2141",2.1,13.0
"2142",1.1,9.0
"2143",1.0,1.0
"2144",3.3,3.0
"2145",2.6,2.0
"2146",4.7,9.0
"2147",1.8,9.0
"2148",2.4,1.0
"2149",4.2,1.0
"2150",4.0,6.0
"2151",4.2,15.0
"2152",2.3,14.0
"2153",3.6,10.0
"2154",4.5,13.0
"2155",3.6,8.0
"2156",2.3,15.0
"2157",4.5,2.0
"2158",4.4,3.0
"2159",5.0,9.0
"2160",4.9,12.0
"2161",3.8,2.0
"2162",1.3,5.0
"2163",2.0,5.0
"2164",3.6,5.0
"2165",1.9,1.0
"2166",1.8,12.0
"2167",2.6,10.0
"2168",3.6,14.0
"2169",3.6,12.0
"2170",3.2,9.0
"2171",2.8,12.0
"2172",1.8,3.0
"2173",3.6,1.0
"2174",1.8,2.0
"2175",3.0,8.0
"2176",1.5,8.0
"2177",1.1,6.0
"2178",3.5,8.0
"2179",3.2,13.0
"2180",3.3,4.0
"2181",3.6,3.0
"2182",5.0,7.0
"2183",1.1,2.0
"2184",3.7,1.0
"2185",3.8,13.0
"2186",4.0,7.0
"2187",3.3,5.0
"2188",3.8,10.0
"2189",1.2,11.0
"2190",2.9,9.0
"2191",2.4,8.0
"2192",2.5,14.0
"2193",1.8,15.0
"2194",1.4,13.0
"2195",2.1,4.0
"2196",4.3,9.0
"2197",3.1,1.0
"2198",4.9,12.0
"2199",1.2,8.0
"2200",2.8,3.0
"2201",4.8,13.0
"2202",3.5,10.0
"2203",1.9,3.0
"2204",2.1,3.0
"2205",4.5,14.0
"2206",2.8,14.0
"2207",1.8,12.0
"2208",2.2,3.0
"2209",3.9,14.0
"2210",3.9,10.0
"2211",1.1,5.0
"2212",2.1,2.0
"2213",5.0,14.0
"2214",1.4,13.0
"2215",4.0,6.0
"2216",1.7,9.0
"2217",1.9,14.0
"2218",3.0,3.0
"2219",2.3,8.0
"2220",2.4,9.0
"2221",2.8,11.0
"2222",2.9,5.0
"2223",4.6,4.0
"2224",2.1,5.0
"2225",1.8,10.0
"2226",2.2,11.0
"2227",3.7,15.0
"2228",2.0,5.0
"2229",2.5,12.0
"2230",1.7,6.0
"2231",3.6,11.0
"2232",1.6,4.0
"2233",3.8,14.0
"2234",3.4,2.0
"2235",4.4,8.0
"2236",1.8,9.0
"2237",4.4,12.0
"2238",4.9,15.0
"2239",3.2,2.0
"2240",4.3,10.0
"2241",4.9,4.0
"2242",4.7,2.0
"2243",2.5,6.0
"2244",1.6,14.0
"2245",1.2,4.0
"2246",1.0,14.0
"2247",4.0,5.0
"2248",3.4,6.0
